,Total,A,B,C,D,Study
23,-4.0,0.10666666666666667,0.37333333333333335,0.44666666666666666,0.07333333333333333,Steingroever2011
24,1.3333333333333333,0.16666666666666666,0.25333333333333335,0.2866666666666667,0.29333333333333333,Steingroever2011
25,-10.0,0.13333333333333333,0.5266666666666666,0.12,0.22,Steingroever2011
26,8.666666666666666,0.013333333333333334,0.16666666666666666,0.8066666666666666,0.013333333333333334,Steingroever2011
27,-15.0,0.10666666666666667,0.56,0.04,0.29333333333333333,Steingroever2011
28,-22.666666666666668,0.013333333333333334,0.9533333333333334,0.013333333333333334,0.02,Steingroever2011
29,4.666666666666667,0.08666666666666667,0.3333333333333333,0.10666666666666667,0.47333333333333333,Steingroever2011
30,-14.666666666666666,0.22666666666666666,0.5133333333333333,0.04666666666666667,0.21333333333333335,Steingroever2011
31,-10.333333333333334,0.11333333333333333,0.52,0.20666666666666667,0.16,Steingroever2011
32,-9.666666666666666,0.18666666666666668,0.3466666666666667,0.26,0.20666666666666667,Steingroever2011
33,18.666666666666668,0.013333333333333334,0.05333333333333334,0.92,0.013333333333333334,Steingroever2011
34,-28.0,0.18,0.7666666666666667,0.02666666666666667,0.02666666666666667,Steingroever2011
35,1.3333333333333333,0.2,0.38,0.10666666666666667,0.31333333333333335,Steingroever2011
36,8.666666666666666,0.08666666666666667,0.24666666666666667,0.24,0.4266666666666667,Steingroever2011
37,16.333333333333332,0.013333333333333334,0.013333333333333334,0.9533333333333334,0.02,Steingroever2011
38,0.6666666666666666,0.12666666666666668,0.31333333333333335,0.3933333333333333,0.16666666666666666,Steingroever2011
39,1.3333333333333333,0.2,0.38,0.24,0.18,Steingroever2011
40,0.0,0.18,0.3466666666666667,0.24666666666666667,0.22666666666666666,Steingroever2011
41,3.6666666666666665,0.12,0.26666666666666666,0.5333333333333333,0.08,Steingroever2011
42,5.333333333333333,0.12,0.3466666666666667,0.18666666666666668,0.3466666666666667,Steingroever2011
43,-1.3333333333333333,0.03333333333333333,0.38666666666666666,0.3,0.28,Steingroever2011
44,-8.666666666666666,0.16666666666666666,0.54,0.09333333333333334,0.2,Steingroever2011
45,15.666666666666666,0.02666666666666667,0.013333333333333334,0.14,0.82,Steingroever2011
46,2.6666666666666665,0.11333333333333333,0.32666666666666666,0.08666666666666667,0.47333333333333333,Steingroever2011
47,1.3333333333333333,0.22,0.26,0.22666666666666666,0.29333333333333333,Steingroever2011
48,-1.0,0.11333333333333333,0.5,0.16666666666666666,0.22,Steingroever2011
49,-9.666666666666666,0.17333333333333334,0.4666666666666667,0.10666666666666667,0.25333333333333335,Steingroever2011
50,3.6666666666666665,0.14,0.36,0.18666666666666668,0.31333333333333335,Steingroever2011
51,8.333333333333334,0.06666666666666667,0.16,0.17333333333333334,0.6,Steingroever2011
52,-3.3333333333333335,0.20666666666666667,0.31333333333333335,0.13333333333333333,0.3466666666666667,Steingroever2011
53,4.666666666666667,0.28,0.24666666666666667,0.20666666666666667,0.26666666666666666,Steingroever2011
54,16.333333333333332,0.03333333333333333,0.14666666666666667,0.07333333333333333,0.7466666666666667,Steingroever2011
55,-11.0,0.12666666666666668,0.6066666666666667,0.09333333333333334,0.17333333333333334,Steingroever2011
56,25.0,0.0,0.0,1.0,0.0,Steingroever2011
57,-1.0,0.22,0.35333333333333333,0.22,0.20666666666666667,Wetzels
58,1.0,0.13333333333333333,0.3333333333333333,0.16,0.37333333333333335,Wetzels
59,19.666666666666668,0.04666666666666667,0.08,0.78,0.09333333333333334,Wetzels
60,1.6666666666666667,0.18666666666666668,0.35333333333333333,0.16,0.3,Wetzels
61,-3.3333333333333335,0.19333333333333333,0.43333333333333335,0.12666666666666668,0.24666666666666667,Wetzels
62,14.0,0.11333333333333333,0.24666666666666667,0.4266666666666667,0.21333333333333335,Wetzels
63,15.0,0.03333333333333333,0.21333333333333335,0.14,0.6133333333333333,Wetzels
64,-10.333333333333334,0.03333333333333333,0.5733333333333334,0.02666666666666667,0.36666666666666664,Wetzels
65,2.6666666666666665,0.2,0.28,0.26,0.26,Wetzels
66,2.6666666666666665,0.19333333333333333,0.29333333333333333,0.3933333333333333,0.12,Wetzels
67,0.6666666666666666,0.14,0.44,0.12,0.3,Wetzels
68,12.666666666666666,0.02666666666666667,0.2,0.006666666666666667,0.7666666666666667,Wetzels
69,6.666666666666667,0.10666666666666667,0.19333333333333333,0.44,0.26,Wetzels
70,16.333333333333332,0.06,0.06,0.6466666666666666,0.23333333333333334,Wetzels
71,1.6666666666666667,0.17333333333333334,0.24,0.5333333333333333,0.05333333333333334,Wetzels
72,1.3333333333333333,0.26666666666666666,0.32,0.18666666666666668,0.22666666666666666,Wetzels
73,1.0,0.13333333333333333,0.22666666666666666,0.4866666666666667,0.15333333333333332,Wetzels
74,8.333333333333334,0.07333333333333333,0.29333333333333333,0.35333333333333333,0.28,Wetzels
75,0.6666666666666666,0.07333333333333333,0.4066666666666667,0.11333333333333333,0.4066666666666667,Wetzels
76,10.333333333333334,0.20666666666666667,0.16666666666666666,0.15333333333333332,0.47333333333333333,Wetzels
77,4.666666666666667,0.16666666666666666,0.25333333333333335,0.07333333333333333,0.5066666666666667,Wetzels
78,8.0,0.10666666666666667,0.19333333333333333,0.56,0.14,Wetzels
79,14.333333333333334,0.03333333333333333,0.24666666666666667,0.6666666666666666,0.05333333333333334,Wetzels
80,-12.333333333333334,0.10666666666666667,0.5733333333333334,0.16666666666666666,0.15333333333333332,Wetzels
81,-0.3333333333333333,0.10666666666666667,0.3933333333333333,0.03333333333333333,0.4666666666666667,Wetzels
82,-8.666666666666666,0.26666666666666666,0.2866666666666667,0.17333333333333334,0.2733333333333333,Wetzels
83,-6.666666666666667,0.15333333333333332,0.46,0.10666666666666667,0.28,Wetzels
84,-4.333333333333333,0.16,0.29333333333333333,0.17333333333333334,0.37333333333333335,Wetzels
85,13.666666666666666,0.03333333333333333,0.006666666666666667,0.9333333333333333,0.02666666666666667,Wetzels
86,-2.0,0.15333333333333332,0.32666666666666666,0.42,0.1,Wetzels
87,5.0,0.22,0.30666666666666664,0.2,0.2733333333333333,Wetzels
88,11.0,0.13333333333333333,0.24666666666666667,0.11333333333333333,0.5066666666666667,Wetzels
89,9.333333333333334,0.10666666666666667,0.21333333333333335,0.5466666666666666,0.13333333333333333,Wetzels
90,7.333333333333333,0.18,0.22,0.21333333333333335,0.38666666666666666,Wetzels
91,-13.0,0.16,0.5133333333333333,0.12666666666666668,0.2,Wetzels
92,10.333333333333334,0.26666666666666666,0.10666666666666667,0.4666666666666667,0.16,Wetzels
93,2.0,0.16,0.46,0.08666666666666667,0.29333333333333333,Wetzels
94,14.333333333333334,0.03333333333333333,0.20666666666666667,0.30666666666666664,0.4533333333333333,Wetzels
95,9.666666666666666,0.12,0.12666666666666668,0.24666666666666667,0.5066666666666667,Wetzels
96,8.0,0.16666666666666666,0.2,0.29333333333333333,0.34,Wetzels
97,-12.0,0.07333333333333333,0.6933333333333334,0.04,0.19333333333333333,Wetzels
